@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | expression | | the job offer | proposta, proposte
lo stipendio | noun | m | the salary, the pay | stipendio, stipendi
il trasferimento | noun | m | the move, the transfer | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another city) | trasferirsi, trasferisco, trasferisce, trasferiamo, trasferiscono
il contratto | noun | m | the contract | contratto, contratti
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
l'azienda | noun | f | the company | azienda, aziende
il direttore | noun | m | the director, the manager | direttore, direttori
l'email | noun | f | the email | email
la telefonata | noun | f | the phone call | telefonata, telefonate
la decisione | noun | f | the decision | decisione, decisioni
decidere | verb | | to decide | decidere, decido, decide, decidiamo, decida, deciso
scegliere | verb | | to choose | scegliere, scelgo, sceglie, scegli, scelto
la scelta | noun | f | the choice | scelta, scelte
restare | verb | | to stay | restare, resto, resta, restiamo, resti
partire | verb | | to leave, to set off | partire, parto, parte, partiamo, partito
tornare | verb | | to come back, to return | tornare, torno, torna, torniamo, torni
nervoso | adjective | | nervous | nervoso, nervosa, nervosi
nascondere | verb | | to hide | nascondere, nascondo, nasconde, nascosto
il segreto | noun | m | the secret | segreto, segreti
raccontare | verb | | to tell, to recount | raccontare, racconto, racconta, raccontarti
spiegare | verb | | to explain | spiegare, spiego, spiega
la verità | noun | f | the truth | verità
guadagnare | verb | | to earn | guadagnare, guadagno, guadagni
raddoppiare | verb | | to double | raddoppiare, raddoppia, raddoppiato
il futuro | noun | m | the future | futuro, futuri
il consiglio | noun | m | the advice, the tip | consiglio, consigli
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che, vogliamo che
sperare che | expression | | to hope that | spero che, spera che, speriamo che
preferire che | expression | | to prefer that | preferisco che, preferisce che, preferiscono che
desiderare che | expression | | to wish that | desidero che, desidera che, desideriamo che
chiedere che | expression | | to ask (someone) to | chiedono che, chiede che, chiediamo che
l'occasione | noun | f | the opportunity, the chance | occasione, occasioni
la neve | noun | f | the snow | neve
il dibattito | noun | m | the debate | dibattito, dibattiti
@end

# SCENE casa-carter | martedì mattina, prima di scuola | ben, chiara, emma, leo

# CONFESSIONALE emma
EMMA [cuffie al collo, guarda la telecamera]: Ok, sono sul treno e ho venti minuti. Vi racconto una cosa. || OK, I'm on the train and I've got twenty minutes. I'll tell you something.
NARRATORE: Emma è seduta vicino al finestrino. Fuori **la neve** copre i campi tra Monza e Borgoverde. || Emma is sitting by the window. Outside, **the snow** covers the fields between Monza and Borgoverde.
EMMA: Il tema del **dibattito** è "Meglio **restare** o **partire**?" || The **debate** topic is "Is it better to **stay** or to **leave**?"
EMMA [scrolla le spalle]: E io l'ho **scelto** io. Nessuno me l'ha imposto. || And I **chose** it myself. Nobody forced it on me.
EMMA: Boh. Mi sembrava giusto. Tipo, io sono l'unica della classe che **è partita** davvero. || Dunno. It seemed right. Like, I'm the only one in the class who's actually **left**.
EMMA: Sono **partita** da Chicago a quattordici anni e sono **tornata** qui. || I **left** Chicago at fourteen and I **came back** here.
EMMA [ride]: Cioè, prima sono **partita**, poi sono **tornata**, e adesso non so più quale delle due parole è casa mia. || I mean, first I **left**, then I **came back**, and now I don't know which of the two words is home.
EMMA: Quindi per me il **futuro** è una domanda aperta. Sempre. || So for me the **future** is an open question. Always.
EMMA: Il **futuro** però non è il problema di oggi. Il problema di oggi è papà. || The **future** isn't today's problem, though. Today's problem is Dad.
EMMA: Papà è **nervoso** da tre giorni e lui non è mai **nervoso**. || Dad has been **nervous** for three days and he's never **nervous**.
EMMA: Papà è quello che ride alle sette del mattino, che saluta il cane dei vicini. || Dad is the one who laughs at seven in the morning, who says hello to the neighbours' dog.
EMMA: E invece in questi giorni mette il latte nella credenza. Cose così. || And instead these days he puts the milk in the cupboard. Things like that.
EMMA [si toglie una cuffia]: Sì, ok, anche io faccio cose strane. Ma non a colazione. || Yeah, OK, I do strange things too. But not at breakfast.
EMMA: Papà **nasconde** qualcosa. E **nasconde** male, perché quando mente canta. || Dad is **hiding** something. And he **hides** it badly, because when he lies he sings.
EMMA [imita sottovoce]: E stamattina, in cucina, stava cantando. Una canzone dei Beatles, tipo. || And this morning, in the kitchen, he was singing. A Beatles song, sort of.
EMMA: Quindi in casa c'è un **segreto**. Non so quale, ma c'è. || So there's a **secret** in the house. I don't know which one, but there is one.
EMMA: Io **spero che** esca fuori entro venerdì, perché odio le cose a metà. || I **hope** it comes out by Friday, because I hate half-things.
EMMA: E comunque io **voglio che** mamma e papà mi dicano la **verità**. Anche se è brutta. || And anyway I **want** Mum and Dad to tell me the **truth**. Even if it's ugly.
EMMA: Perché l'ultima volta che in casa c'era un **segreto**... be', ecco, è stata la volta di Chicago. || Because the last time there was a **secret** at home... well, there, it was the Chicago thing.
EMMA [si ferma un secondo]: E da qualche giorno la parola "Chicago" è tornata in casa mia. || And for a few days now the word "Chicago" has come back into my house.
EMMA: Tipo, papà l'ha detta tre volte ieri. Tre. Senza motivo. || Like, Dad said it three times yesterday. Three. For no reason.
EMMA: E stamattina Leo ha detto che a Chicago la neve è più alta. || And this morning Leo said that in Chicago the snow is deeper.
EMMA [piano]: Non so perché, ma questa cosa mi fa paura. || I don't know why, but that thing scares me.
EMMA: E comunque, quando arriverà un'**occasione** grande per papà, **preferisco che** me la dica. Subito. || And anyway, when a big **opportunity** comes for Dad, I'd **prefer** he told me. Right away.
EMMA [rimette le cuffie]: Vabbè. Devo studiare. Ciao, raga. || Anyway. I have to study. Bye, guys.

# SCENE casa-carter | martedì sera, dopo cena | ben, chiara
NARRATORE: Sono le nove e un quarto di sera. In Via dei Tigli **la neve** si è fermata e la strada è silenziosa. || It's a quarter past nine in the evening. On Via dei Tigli **the snow** has stopped and the street is silent.
NARRATORE: In casa Carter i piatti sono lavati e i bambini sono di sopra. || In the Carter house the dishes are washed and the kids are upstairs.
NARRATORE: Ben è in cucina con un panno in mano, ma non sta asciugando niente. || Ben is in the kitchen with a cloth in his hand, but he isn't drying anything.
NARRATORE: La porta d'ingresso si apre. Entra Chiara, con il cappotto pieno di neve e la borsa del lavoro. || The front door opens. Chiara comes in, her coat covered in snow and her work bag on her shoulder.
CHIARA [stanca]: Eccomi. Che traffico. Il treno era in ritardo di venti minuti. || Here I am. What traffic. The train was twenty minutes late.
BEN: Ciao. Ti preparo qualcosa di caldo? || Hi. Shall I make you something warm?
CHIARA: No, grazie. Ho mangiato un panino in stazione. I bambini? || No, thanks. I ate a sandwich at the station. The kids?
BEN: Leo dorme da venti minuti. Emma studia in camera con la musica alta. || Leo's been asleep for twenty minutes. Emma is studying in her room with loud music.
CHIARA [sorride]: "Studia". Certo. || "Studying". Sure.
NARRATORE: Chiara appoggia la borsa sul tavolo, si toglie il cappotto e si siede. || Chiara sets her bag on the table, takes off her coat and sits down.
CHIARA: Com'è andata la tua giornata? || How was your day?
BEN [troppo veloce]: Bene. Benissimo. Tutto bene. || Good. Great. All good.
CHIARA: Hai detto tre volte bene nella stessa frase. || You said "good" three times in the same sentence.
BEN: È che è andata proprio bene. Al bar, con Matteo. E poi ho portato la spesa a Ornella. || It's just that it really went well. At the bar, with Matteo. And then I took the shopping to Ornella.
CHIARA: Ornella. Come sta? || Ornella. How is she?
BEN [si blocca un secondo]: Bene. Come sempre. Abbiamo parlato del più e del meno. || Fine. As always. We talked about this and that.
CHIARA: Del più e del meno. Con Ornella. Per due ore. || About this and that. With Ornella. For two hours.
BEN: Non due ore. Due ore e mezza. || Not two hours. Two and a half.
NARRATORE: Chiara si gira verso di lui e lo guarda con attenzione. || Chiara turns towards him and looks at him carefully.
CHIARA: Ben, ti sei seduto? Sei in piedi da quando sono entrata. || Ben, have you sat down? You've been standing since I came in.
BEN: Sto bene in piedi. || I'm fine standing.
CHIARA: Nessuno sta bene in piedi in cucina alle nove di sera. || Nobody's fine standing in a kitchen at nine in the evening.
NARRATORE: Ben appoggia il panno, tira fuori una sedia e si siede di fronte a lei. || Ben sets down the cloth, pulls out a chair and sits opposite her.
BEN: Ecco. Seduto. || There. Sitting.
CHIARA: Grazie. Adesso dimmi che cosa c'è. || Thanks. Now tell me what's going on.
BEN [apre la bocca e poi la chiude]: Niente. Cioè... || Nothing. I mean...
CHIARA: Cioè? || I mean?
BEN: Volevo **raccontarti** una cosa. Ma non stasera. Domani. || I wanted to **tell** you something. But not tonight. Tomorrow.
NARRATORE: Chiara appoggia i gomiti sul tavolo e le mani sotto il mento. || Chiara rests her elbows on the table and her hands under her chin.
CHIARA: Ben, io ti **preferisco** quando parli subito. Quando **preferisci** aspettare, di solito è qualcosa di grosso. || Ben, I **prefer** you when you talk right away. When you **prefer** to wait, it's usually something big.
BEN: Non è grosso. È medio. || It isn't big. It's medium.
CHIARA [ride]: Medio. Una categoria nuova. || Medium. A new category.
BEN [ride anche lui]: Sì. Ho inventato una categoria. || Yes. I invented a category.
NARRATORE: Ridono insieme per due secondi. Poi il silenzio torna nella cucina. || They laugh together for two seconds. Then the silence comes back into the kitchen.
CHIARA: Ti racconto la mia giornata, allora. Forse ti aiuta. || I'll tell you about my day, then. Maybe it'll help you.
BEN: Sì. Racconta. || Yes. Tell me.
CHIARA: Stamattina ho parlato con Marchetti. Della **promozione**. || This morning I talked to Marchetti. About the **promotion**.
NARRATORE: Ben alza la testa di colpo. || Ben lifts his head suddenly.
BEN: La **promozione**? Quale **promozione**? || The **promotion**? Which **promotion**?
CHIARA: Quella che aspetto da settembre. Diventare socia dello studio, non solo dipendente. || The one I've been waiting for since September. Becoming a partner in the studio, not just an employee.
BEN: E lui che ha detto? || And what did he say?
CHIARA: Ha detto che ne parliamo a gennaio. Con i numeri. Ma ha detto "sì" con la faccia. || He said we'll talk about it in January. With the numbers. But he said "yes" with his face.
BEN [sincero]: Chiara, è fantastico. Davvero. Sono contento per te. || Chiara, that's fantastic. Really. I'm happy for you.
CHIARA: Grazie. Sono cinque anni che lavoro per questa cosa. || Thanks. I've been working towards this for five years.
NARRATORE: Chiara prende la tazza vuota dal tavolo e la mette nel lavandino. Poi si gira di nuovo. || Chiara takes the empty cup from the table and puts it in the sink. Then she turns round again.
CHIARA: Ecco perché stasera ti dico una cosa. || That's why tonight I'm telling you something.
BEN [si irrigidisce]: Cosa? || What?
CHIARA: Io **preferisco che** tu mi dica le cose quando succedono. Non dopo. || I **prefer** you to tell me things when they happen. Not after.
BEN: Lo so. || I know.
CHIARA: Io **preferisco che** ci diciamo tutto. Anche le cose noiose. Anche quando uno ha avuto una brutta giornata al bar. || I **prefer** us to tell each other everything. Even boring things. Even when one of us has had a bad day at the bar.
BEN: Sì. Anch'io lo **preferisco**. || Yes. I **prefer** that too.
CHIARA: Perché quando tu mi **nascondi** qualcosa, io lo sento. E mi sento sola. || Because when you **hide** something from me, I feel it. And I feel alone.
NARRATORE: Questa frase colpisce Ben come una porta che si chiude. || That sentence hits Ben like a door closing.
BEN [piano]: Non voglio che tu ti senta sola. Mai. || I don't want you to feel alone. Ever.
CHIARA: Allora parlami. || Then talk to me.
NARRATORE: Ben guarda il tavolo, poi la finestra, poi le sue mani. || Ben looks at the table, then the window, then his hands.
BEN: Va bene. Ecco. Tre giorni fa... || All right. Here it is. Three days ago...
NARRATORE: Si ferma. Chiara aspetta, senza muoversi. || He stops. Chiara waits, without moving.
BEN: Tre giorni fa... ho comprato un libro nuovo. || Three days ago... I bought a new book.
CHIARA [delusa]: Un libro. || A book.
BEN: Sì. Un libro di cucina. Solo che costava troppo e non te l'ho detto. || Yes. A cookbook. Only it cost too much and I didn't tell you.
CHIARA: Ben, non mi interessa quanto costa un libro. || Ben, I don't care how much a book costs.
BEN [ride male]: Visto? È una cosa media. Come dicevo. || See? It's a medium thing. Like I said.
NARRATORE: Chiara si alza e mette la tazza nell'armadio. Il rumore della tazza è un po' troppo forte. || Chiara gets up and puts the cup in the cupboard. The sound of the cup is a bit too loud.
CHIARA: Ok. Allora domani. Ma domani voglio sentire la **verità** intera, non la versione ridotta. || OK. Tomorrow, then. But tomorrow I want to hear the whole **truth**, not the reduced version.
BEN: La **verità** intera. Te lo prometto. || The whole **truth**. I promise you.
CHIARA: Perché io **voglio che** questa famiglia funzioni. E **voglio che** funzioni con te dentro, non con te fuori. || Because I **want** this family to work. And I **want** it to work with you inside it, not with you outside it.
BEN: Anch'io **voglio che** funzioni. || I **want** it to work too.
CHIARA: Allora smettila di **nascondere** le cose. Anche quelle medie. || Then stop **hiding** things. Even medium ones.
BEN: Va bene. || All right.
NARRATORE: Chiara prende il bicchiere dell'acqua e beve un sorso lungo. || Chiara takes the water glass and takes a long sip.
CHIARA: Comunque, sai una cosa? Oggi in studio ho pensato al **futuro**. || Anyway, you know something? Today at the studio I thought about the **future**.
BEN [teso]: Al **futuro**? E che cosa hai pensato? || About the **future**? And what did you think?
CHIARA: Che sto bene. Che finalmente sto bene qui. Milano, la casa, i bambini a scuola. || That I'm happy. That I'm finally happy here. Milan, the house, the kids at school.
BEN: Anch'io sto bene qui. || I'm happy here too.
CHIARA: Lo so. Per questo non capisco questa tua faccia da tre giorni. || I know. That's why I don't understand this face you've had for three days.
BEN [cambia discorso]: Hai visto **la neve** oggi? Trenta centimetri. || Did you see **the snow** today? Thirty centimetres.
CHIARA [ride]: Stai cambiando discorso con **la neve**. || You're changing the subject with **the snow**.
BEN: **La neve** è un argomento serio. || **Snow** is a serious topic.
CHIARA: Ben. || Ben.
BEN: Sì? || Yes?
CHIARA: Domani. Non dimenticarlo. || Tomorrow. Don't forget it.
NARRATORE: Chiara prende la borsa e sale le scale. Si ferma a metà gradino. || Chiara picks up her bag and goes up the stairs. She stops halfway up.
CHIARA [senza girarsi]: Ben, una cosa. Oggi Marchetti mi ha chiesto se volevo **partire** per un progetto a Roma. || Ben, one thing. Today Marchetti asked me if I wanted to **leave** for a project in Rome.
BEN [si alza di colpo]: E tu? || And you?
CHIARA: Ho detto no. Ho detto che voglio **restare** a Milano. Almeno per ora. || I said no. I said I want to **stay** in Milan. At least for now.
BEN: Hai detto **restare**? Hai detto proprio **restare**? || You said **stay**? You actually said **stay**?
CHIARA: Sì, perché? || Yes, why?
BEN [si siede di nuovo]: Niente. Mi piace quella parola. || Nothing. I like that word.
CHIARA [ride]: Buonanotte, strano. || Goodnight, strange one.
NARRATORE: Chiara sale e la porta della camera si chiude piano. || Chiara goes up and the bedroom door closes quietly.
NARRATORE: In cucina resta solo Ben, seduto davanti al tavolo vuoto. || In the kitchen only Ben is left, sitting in front of the empty table.
NARRATORE: Aspetta un minuto intero per essere sicuro che lei sia di sopra. || He waits a whole minute to be sure she's upstairs.
NARRATORE: Poi tira fuori il telefono e riapre l'email. Le parole sono sempre le stesse. || Then he takes out his phone and opens the email again. The words are always the same.
BEN [sussurra]: "**Chiedono che** io cominci a marzo." || "**They're asking that** I start in March."
BEN: **Chiedono che** io cominci a marzo e io non riesco a dirlo a mia moglie. || **They're asking that** I start in March and I can't manage to say it to my wife.
NARRATORE: Ben legge la riga dopo, quella che non ha mai letto ad alta voce. || Ben reads the next line, the one he has never read out loud.
BEN: "Caro Ben, questa è l'**occasione** della tua vita. Ti aspettiamo." || "Dear Ben, this is the **opportunity** of your life. We're waiting for you."
NARRATORE: Il telefono vibra nella sua mano. Sul video compare lo stesso numero di Chicago. || The phone buzzes in his hand. The same Chicago number appears on the screen.
BEN [guarda lo schermo]: Una **telefonata**. Adesso. Alle nove e mezza di sera in Italia. || A **phone call**. Now. At half past nine in the evening in Italy.
NARRATORE: Ben mette il pollice sul tasto verde. Poi lo toglie. Poi ce lo rimette. || Ben puts his thumb on the green button. Then he takes it off. Then he puts it back.
BEN: Se rispondo, questa cosa diventa vera. || If I answer, this thing becomes real.
NARRATORE: Il telefono smette di vibrare da solo. Sullo schermo appare "1 chiamata persa". || The phone stops buzzing on its own. On the screen "1 missed call" appears.
NARRATORE: Ben appoggia il telefono sul tavolo, con la faccia verso il basso. || Ben sets the phone on the table, face down.
BEN [piano]: Domani. Domani le **racconto** tutto. Le **spiego** l'**offerta**, la **proposta**, lo **stipendio**, la **sede**, la **promozione** sua, tutto. || Tomorrow. Tomorrow I'll **tell** her everything. I'll **explain** the **offer** to her, the **proposal**, the **salary**, the **office**, her **promotion**, everything.
BEN: E poi insieme **decidiamo**. E insieme **scegliamo**. || And then together we **decide**. And together we **choose**.
NARRATORE: Ben spegne la luce della cucina e resta un momento al buio. || Ben turns off the kitchen light and stays a moment in the dark.
BEN [quasi per sé]: La **scelta**. È tutta qui la **scelta**. || The **choice**. That's the whole **choice**.
NARRATORE: Poi sale le scale, piano, per non svegliare nessuno. || Then he goes up the stairs, quietly, so as not to wake anyone.
NARRATORE: Ma prima di entrare in camera, si ferma sul pianerottolo e **spera** una cosa sola. || But before going into the bedroom, he stops on the landing and **hopes** for one thing only.
BEN [sussurra]: **Spero che** lei capisca. **Spero che** lei **desideri** la stessa cosa che **desidero** io. || **I hope** she understands. **I hope** she **wishes** for the same thing I **wish** for.
NARRATORE: In camera, Chiara dorme già con la luce accesa e un libro aperto sul petto. || In the bedroom, Chiara is already asleep with the light on and a book open on her chest.
NARRATORE: Fuori, sulla strada, **la neve** comincia di nuovo a cadere, lenta e silenziosa. || Outside, on the street, **the snow** starts falling again, slow and silent.

# SCENE bar-tigli | mercoledì mattina | ben, ornella, matteo
NARRATORE: Mercoledì mattina, sette e mezza. Fuori **la neve** è alta quindici centimetri e il marciapiede è ghiacciato. || Wednesday morning, half past seven. Outside **the snow** is fifteen centimetres deep and the pavement is icy.
NARRATORE: Ben alza la saracinesca del Bar Tigli con le mani fredde. || Ben raises the shutter of Bar Tigli with cold hands.
NARRATORE: Dentro è tutto buio, tutto fermo, tutto come ieri sera. || Inside everything is dark, everything still, everything as it was last night.
BEN [a voce bassa]: Ok. Caffè. Prima il caffè. || OK. Coffee. Coffee first.
NARRATORE: Accende le luci, mette su la macchina del caffè e si gira verso il bancone. || He turns on the lights, starts the coffee machine and turns towards the counter.
NARRATORE: Davanti al bancone, seduta al suo solito posto, c'è Ornella. || In front of the counter, sitting in her usual place, is Ornella.
BEN [sobbalza]: Ornella! Ma sono le sette e mezza! || Ornella! But it's half past seven!
ORNELLA [calma]: Buongiorno anche a te. || Good morning to you too.
BEN: Tu non vieni mai prima delle nove. Mai. In cinque anni. || You never come before nine. Never. In five years.
ORNELLA: Oggi avevo una cosa da chiedere. || Today I had something to ask.
BEN: Una cosa da chiedere. Capisco. || Something to ask. I see.
ORNELLA: Vuoi farmi un caffè o vuoi farmi parlare a vuoto? || Do you want to make me a coffee or do you want me to talk to no purpose?
BEN [prende la tazzina]: Caffè. Subito. || Coffee. Right away.
NARRATORE: Ben mette la tazzina sotto la macchina e la lascia lì, senza guardarla. || Ben puts the cup under the machine and leaves it there, without looking at it.
ORNELLA: Senza zucchero, come sempre. || No sugar, as always.
BEN: Lo so. Come sempre. || I know. As always.
NARRATORE: La macchina fa il suo rumore, quello di tutte le mattine. || The machine makes its noise, the one from every morning.
NARRATORE: Ornella prende la tazzina con due mani e la tiene davanti a sé, senza bere. || Ornella takes the cup with both hands and holds it in front of her, without drinking.
ORNELLA: Allora? || So?
BEN [fingendo di non capire]: Allora cosa? || So what?
ORNELLA: Ben. || Ben.
BEN: Ornella, sono le sette e mezza. || Ornella, it's half past seven.
ORNELLA: E io ho settantotto anni, quindi non abbiamo tempo da perdere. || And I'm seventy-eight, so we don't have time to waste.
NARRATORE: Ben appoggia il panno sul bancone. Guarda la porta, con la faccia di uno che vuole uscire. || Ben sets the cloth on the counter. He looks at the door, with the face of someone who wants to go out.
BEN [piano]: Non gliel'ho detto. || I didn't tell her.
ORNELLA: Come? || What?
BEN: Non gliel'ho detto. Ieri sera non sono riuscito. || I didn't tell her. Last night I couldn't manage it.
NARRATORE: Ornella non dice niente. Beve un sorso di caffè, molto lentamente. || Ornella says nothing. She takes a sip of coffee, very slowly.
BEN: Ho provato tre volte. Tre volte ho aperto la bocca. || I tried three times. Three times I opened my mouth.
ORNELLA: E tre volte l'hai chiusa. || And three times you closed it.
BEN: Sì. Le ho detto che avevo comprato un libro di cucina. || Yes. I told her I'd bought a cookbook.
ORNELLA [appoggia la tazzina]: Un libro di cucina. || A cookbook.
BEN: Costoso. Troppo costoso. || Expensive. Too expensive.
ORNELLA: E tu **speri** che quella donna ti creda? || And you **hope** that woman believes you?
BEN: No. Infatti non mi ha creduto. || No. In fact she didn't believe me.
ORNELLA: Bene. Almeno è intelligente. || Good. At least she's intelligent.
NARRATORE: Ben si passa una mano tra i capelli. Ha ancora il cappotto addosso. || Ben runs a hand through his hair. He's still wearing his coat.
BEN: Ornella, io lo so che cosa dovevo fare. Lo so benissimo. || Ornella, I know what I was supposed to do. I know it perfectly well.
ORNELLA: Allora perché non l'hai fatto? || Then why didn't you do it?
BEN: Perché stavo bene. Per un'ora intera, ieri sera, stavo bene. || Because I was fine. For a whole hour, last night, I was fine.
BEN: Chiara ha parlato del suo studio, dei bambini, del **futuro**. E io non volevo rovinare tutto. || Chiara talked about her studio, the kids, the **future**. And I didn't want to ruin everything.
ORNELLA: Capisco. || I understand.
BEN: Davvero? || Really?
ORNELLA [secca]: No. Non capisco niente. Non è vero niente. || No. I understand nothing. None of it's true.
NARRATORE: Ben si blocca con lo straccio a mezz'aria. || Ben freezes with the cloth in mid-air.
ORNELLA: Tu non stavi bene, Ben. Tu stavi tranquillo. Sono due cose diverse. || You weren't fine, Ben. You were calm. They're two different things.
ORNELLA: Uno sta bene quando dice le cose. Sta tranquillo quando le **nasconde**. || You're fine when you say things. You're calm when you **hide** them.
BEN [siede sul seggiolone]: Hai ragione. Come sempre. || You're right. As always.
ORNELLA: Non è sempre. Ma in questo caso sì. || It isn't always. But in this case, yes.
NARRATORE: Ornella finisce il caffè e mette la tazzina sul piattino con un colpo preciso. || Ornella finishes her coffee and sets the cup on the saucer with a precise little click.
ORNELLA: Adesso ascoltami, perché parlo una volta sola. || Now listen to me, because I'm saying this only once.
BEN: Ti ascolto. || I'm listening.
ORNELLA: Io **spero che** domani mattina tu mi **racconti** che Chiara lo sa. || I **hope** that tomorrow morning you **tell** me that Chiara knows.
BEN: Domani mattina. || Tomorrow morning.
ORNELLA: Tu mi **racconti** che Chiara lo sa, e io bevo il mio caffè e non dico niente. || You **tell** me that Chiara knows, and I drink my coffee and say nothing.
BEN: È un **consiglio** o un ultimatum? || Is that **advice** or an ultimatum?
ORNELLA [si alza]: È un **consiglio**. Ma è anche l'ultimo. || It's **advice**. But it's also the last one.
NARRATORE: Ornella prende la borsa e si aggiusta il cappotto. || Ornella picks up her bag and adjusts her coat.
ORNELLA: E adesso ci sono io che ti chiedo una cosa. || And now I'm the one asking you something.
BEN: Dimmi. || Tell me.
ORNELLA: **Voglio che** tu risponda a quella **telefonata**. Non alla prima. Alla terza. || I **want** you to answer that **phone call**. Not the first one. The third.
BEN [sorpreso]: Come fai a sapere della **telefonata**? || How do you know about the **phone call**?
ORNELLA: Perché ieri, mentre parlavi con me, il telefono ti ha vibrato cinque volte in tasca. || Because yesterday, while you were talking to me, your phone buzzed five times in your pocket.
BEN: Non ci ho fatto caso. || I didn't notice.
ORNELLA: Io ci faccio caso a tutto. È il mio lavoro da cinquant'anni. || I notice everything. It's been my job for fifty years.
NARRATORE: Ben guarda il telefono sul bancone, girato verso il basso. || Ben looks at the phone on the counter, face down.
BEN: E che cosa dovrei dirgli, a quelli di Chicago? || And what am I supposed to say to them, the people in Chicago?
ORNELLA: Di aspettare. In italiano si dice così: "Aspettate". || To wait. In Italian you say it like this: "Wait."
BEN: Solo quello? || Just that?
ORNELLA: Solo quello. Non serve una frase elegante. Serve una **decisione**. || Just that. You don't need an elegant sentence. You need a **decision**.
NARRATORE: Ben prende il telefono e lo gira. Sullo schermo c'è scritto "3 chiamate perse". || Ben picks up the phone and turns it over. On the screen it says "3 missed calls".
BEN: Tre **telefonate**. Tutte da Chicago. || Three **phone calls**. All from Chicago.
ORNELLA: Ecco. || There.
NARRATORE: E in quel momento il telefono comincia a vibrare di nuovo, proprio nella mano di Ben. || And at that moment the phone starts buzzing again, right in Ben's hand.
NARRATORE: Sullo schermo compare il prefisso internazionale, quello lungo, quello che Ben conosce a memoria. || On the screen the international code appears, the long one, the one Ben knows by heart.
BEN [bloccato]: È loro. Di nuovo. || It's them. Again.
ORNELLA [tende la mano]: Dammi il telefono. || Give me the phone.
BEN: Ornella, no. Non puoi. || Ornella, no. You can't.
ORNELLA: Dammi il telefono, Ben. || Give me the phone, Ben.
NARRATORE: Ben le passa il telefono come un ragazzo che consegna i compiti. || Ben hands her the phone like a schoolboy handing in his homework.
NARRATORE: Ornella preme il tasto verde e se lo mette all'orecchio. || Ornella presses the green button and puts it to her ear.
ORNELLA [in un inglese perfetto, calmissima]: Good morning. Bar Tigli, Borgoverde. || Good morning. Bar Tigli, Borgoverde.
NARRATORE: C'è un secondo di silenzio. Poi Ornella ascolta, senza cambiare espressione. || There's a second of silence. Then Ornella listens, without changing her expression.
ORNELLA [in inglese, poi in italiano]: One moment, please. <short pause> Sì, un attimo. || One moment, please. <short pause> Yes, one moment.
NARRATORE: Ornella allontana il telefono dall'orecchio e lo tende verso Ben. || Ornella moves the phone away from her ear and holds it out towards Ben.
ORNELLA: È per te. Una signora molto gentile. || It's for you. A very kind lady.
BEN [prende il telefono]: Ornella, tu sei... || Ornella, you're...
ORNELLA: Insistente. Lo so. || Insistent. I know.
NARRATORE: La porta del bar si apre e entra Matteo, con la neve sulle spalle e il berretto in mano. || The bar door opens and Matteo comes in, with snow on his shoulders and his hat in his hand.
MATTEO [si ferma]: Buongiorno. Ornella! Alle sette e tre quarti! || Morning. Ornella! At a quarter to eight!
ORNELLA: Buongiorno, Matteo. || Morning, Matteo.
NARRATORE: Matteo guarda Ben, che ha il telefono all'orecchio e la faccia bianca. || Matteo looks at Ben, who has the phone to his ear and a white face.
MATTEO: Ben, chi è al telefono? || Ben, who's on the phone?
BEN [copre il microfono con la mano]: La pubblicità. || Advertising.
MATTEO: La pubblicità alle sette e tre quarti? || Advertising at a quarter to eight?
BEN: Sono americani. Fanno presto. || They're American. They start early.
NARRATORE: Matteo guarda Ornella, che si sta già rimettendo la sciarpa. || Matteo looks at Ornella, who is already putting her scarf back on.
MATTEO: Ornella, e lei chi è? || Ornella, and who is it?
ORNELLA [verso la porta, senza girarsi]: Una **pubblicità** molto insistente. || A very insistent piece of **advertising**.
NARRATORE: Ornella esce nel freddo. La porta si chiude e resta solo il rumore della macchina del caffè. || Ornella goes out into the cold. The door closes and only the noise of the coffee machine is left.
NARRATORE: Ben è ancora con il telefono all'orecchio. Matteo lo guarda e non dice niente. || Ben is still holding the phone to his ear. Matteo looks at him and says nothing.
BEN [piano, al telefono]: Sì. Sì, sono io. <short pause> Un momento, per favore. || Yes. Yes, it's me. <short pause> One moment, please.
NARRATORE: Ben copre di nuovo il microfono e guarda Matteo. || Ben covers the microphone again and looks at Matteo.
BEN: Matteo, mi dispiace. Ti devo **raccontare** una cosa. || Matteo, I'm sorry. I have to **tell** you something.
MATTEO [si toglie il berretto]: Lo so. Sono cinque anni che aspetto questa frase. || I know. I've been waiting five years for that sentence.
MATTEO: Fai la tua **telefonata**. Poi mi **spieghi** tutto. || Take your **phone call**. Then you **explain** everything to me.
BEN [annuisce]: Grazie. || Thanks.
NARRATORE: Matteo va dietro il bancone e comincia a preparare il caffè per tutti. || Matteo goes behind the counter and starts making coffee for everyone.
MATTEO [mentre lavora]: E poi la chiami Chiara, vero? || And then you call Chiara, right?
BEN [piano]: Sì. Poi chiamo Chiara. || Yes. Then I call Chiara.
MATTEO: Bene. || Good.
NARRATORE: Fuori, dalla vetrina, si vede Ornella che attraversa la strada con passi piccoli e sicuri. || Outside, through the window, Ornella can be seen crossing the street with small, sure steps.
